Name,VRAM start
makerom,80000000
boot,80000460
dmadata,
Audiobank,
Audioseq,
Audiotable,
kanji,
link_animetion,
icon_item_static,
icon_item_24_static,
icon_item_field_static,
icon_item_dungeon_static,
icon_item_gameover_static,
icon_item_jpn_static,
icon_item_nes_static,
item_name_static,
map_name_static,
do_action_static,
message_static,
message_texture_static,
nes_font_static,
jpn_message_data_static,
nes_message_data_static,
staff_message_data_static,
map_grand_static,
map_48x85_static,
map_i_static,
code,80010EE0
ovl_title,80800000
ovl_select,80800850
ovl_opening,808034D0
ovl_file_choose,80803630
ovl_kaleido_scope,808135B0
ovl_player_actor,8082FDA0
ovl_map_mark_data,80856580
ovl_En_Test,8085D0E0
ovl_Arms_Hook,80862990
ovl_Arrow_Fire,80863700
ovl_Arrow_Ice,808655E0
ovl_Arrow_Light,808674E0
ovl_Bg_Bdan_Objects,808693F0
ovl_Bg_Bdan_Switch,8086A6C0
ovl_Bg_Bom_Guard,8086BAF0
ovl_Bg_Bombwall,8086BD10
ovl_Bg_Bowl_Wall,8086C5D0
ovl_Bg_Breakwall,8086CF50
ovl_Bg_Ddan_Jd,8086DDC0
ovl_Bg_Ddan_Kd,8086E410
ovl_Bg_Dodoago,8086ED00
ovl_Bg_Dy_Yoseizo,8086FAB0
ovl_Bg_Ganon_Otyuka,808728A0
ovl_Bg_Gate_Shutter,80874EE0
ovl_Bg_Gjyo_Bridge,80875370
ovl_Bg_Gnd_Darkmeiro,80875860
ovl_Bg_Gnd_Firemeiro,80876020
ovl_Bg_Gnd_Iceblock,80876570
ovl_Bg_Gnd_Nisekabe,80877670
ovl_Bg_Gnd_Soulmeiro,808777E0
ovl_Bg_Haka,80878040
ovl_Bg_Haka_Gate,80878700
ovl_Bg_Haka_Huta,808797A0
ovl_Bg_Haka_Megane,8087A240
ovl_Bg_Haka_MeganeBG,8087A640
ovl_Bg_Haka_Sgami,8087AD00
ovl_Bg_Haka_Ship,8087B920
ovl_Bg_Haka_Trap,8087C370
ovl_Bg_Haka_Tubo,8087D940
ovl_Bg_Haka_Water,8087E360
ovl_Bg_Haka_Zou,8087EB60
ovl_Bg_Heavy_Block,8087FD50
ovl_Bg_Hidan_Curtain,80881640
ovl_Bg_Hidan_Dalm,808820E0
ovl_Bg_Hidan_Firewall,80882930
ovl_Bg_Hidan_Fslift,80883090
ovl_Bg_Hidan_Fwbig,80883560
ovl_Bg_Hidan_Hamstep,80884240
ovl_Bg_Hidan_Hrock,808850F0
ovl_Bg_Hidan_Kousi,80885920
ovl_Bg_Hidan_Kowarerukabe,80885EB0
ovl_Bg_Hidan_Rock,80886D90
ovl_Bg_Hidan_Rsekizou,80887E90
ovl_Bg_Hidan_Sekizou,80888A70
ovl_Bg_Hidan_Sima,80889EC0
ovl_Bg_Hidan_Syoku,8088ADC0
ovl_Bg_Ice_Objects,8088B220
ovl_Bg_Ice_Shelter,8088C160
ovl_Bg_Ice_Shutter,8088D3A0
ovl_Bg_Ice_Turara,8088D810
ovl_Bg_Ingate,8088E040
ovl_Bg_Jya_1flift,8088E3D0
ovl_Bg_Jya_Amishutter,8088EA60
ovl_Bg_Jya_Bigmirror,8088EDF0
ovl_Bg_Jya_Block,8088F640
ovl_Bg_Jya_Bombchuiwa,8088F8B0
ovl_Bg_Jya_Bombiwa,808903F0
ovl_Bg_Jya_Cobra,808909B0
ovl_Bg_Jya_Goroiwa,808926F0
ovl_Bg_Jya_Haheniron,80892E70
ovl_Bg_Jya_Ironobj,80893660
ovl_Bg_Jya_Kanaami,80894410
ovl_Bg_Jya_Lift,808947C0
ovl_Bg_Jya_Megami,80894D10
ovl_Bg_Jya_Zurerukabe,80895F00
ovl_Bg_Menkuri_Eye,808965B0
ovl_Bg_Menkuri_Kaiten,80896A50
ovl_Bg_Menkuri_Nisekabe,80896BE0
ovl_Bg_Mizu_Bwall,80896D30
ovl_Bg_Mizu_Movebg,80898200
ovl_Bg_Mizu_Shutter,80899390
ovl_Bg_Mizu_Uzu,80899B90
ovl_Bg_Mizu_Water,80899D60
ovl_Bg_Mjin,8089AA30
ovl_Bg_Mori_Bigst,8089AE20
ovl_Bg_Mori_Elevator,8089B750
ovl_Bg_Mori_Hashigo,8089C240
ovl_Bg_Mori_Hashira4,8089CB00
ovl_Bg_Mori_Hineri,8089D090
ovl_Bg_Mori_Idomizu,8089DDE0
ovl_Bg_Mori_Kaitenkabe,8089E420
ovl_Bg_Mori_Rakkatenjo,8089EA90
ovl_Bg_Po_Event,8089F410
ovl_Bg_Po_Syokudai,808A1250
ovl_Bg_Pushbox,808A1BC0
ovl_Bg_Relay_Objects,808A1EC0
ovl_Bg_Spot00_Break,808A2670
ovl_Bg_Spot00_Hanebasi,808A2810
ovl_Bg_Spot01_Fusya,808A3920
ovl_Bg_Spot01_Idohashira,808A3BC0
ovl_Bg_Spot01_Idomizu,808A47C0
ovl_Bg_Spot01_Idosoko,808A4AE0
ovl_Bg_Spot01_Objects2,808A4CF0
