offset,vram,.text
0,808141F0,src/overlays/misc/ovl_kaleido_scope/z_kaleido_collect
2400,808165F0,src/overlays/misc/ovl_kaleido_scope/z_kaleido_debug
43B0,808185A0,src/overlays/misc/ovl_kaleido_scope/z_kaleido_equipment
5E30,8081A020,src/overlays/misc/ovl_kaleido_scope/z_kaleido_item
7E20,8081C010,src/overlays/misc/ovl_kaleido_scope/z_kaleido_map
B3F0,8081F5E0,src/overlays/misc/ovl_kaleido_scope/z_kaleido_prompt
B5F0,8081F7E0,src/overlays/misc/ovl_kaleido_scope/z_kaleido_scope
149E0,80828BD0,src/overlays/misc/ovl_kaleido_scope/z_lmap_mark

offset,vram,.data
150A0,80829290,src/overlays/misc/ovl_kaleido_scope/z_kaleido_collect
15250,80829440,src/overlays/misc/ovl_kaleido_scope/z_kaleido_debug
15420,80829610,src/overlays/misc/ovl_kaleido_scope/z_kaleido_equipment
15450,80829640,src/overlays/misc/ovl_kaleido_scope/z_kaleido_item
154C0,808296B0,src/overlays/misc/ovl_kaleido_scope/z_kaleido_map
15700,808298F0,src/overlays/misc/ovl_kaleido_scope/z_kaleido_prompt
15710,80829900,src/overlays/misc/ovl_kaleido_scope/z_kaleido_scope
160A0,8082A290,src/overlays/misc/ovl_kaleido_scope/z_lmap_mark
160F0,8082A2E0,src/overlays/misc/ovl_kaleido_scope/z_lmap_mark_data

offset,vram,.rodata
1A250,8082E440,src/overlays/misc/ovl_kaleido_scope/z_kaleido_debug
1A330,8082E520,src/overlays/misc/ovl_kaleido_scope/z_kaleido_equipment
1A340,8082E530,src/overlays/misc/ovl_kaleido_scope/z_kaleido_map
1A380,8082E570,src/overlays/misc/ovl_kaleido_scope/z_kaleido_scope
1A5F0,8082E7E0,src/overlays/misc/ovl_kaleido_scope/z_lmap_mark
1A6A0,8082E890,src/overlays/misc/ovl_kaleido_scope/z_lmap_mark_data

offset,vram,.ovl
1A720,8082E910,src/overlays/misc/ovl_kaleido_scope/ovl_kaleido_scope_reloc

offset,vram,.bss
1C030,80830220,src/overlays/misc/ovl_kaleido_scope/z_kaleido_scope
1C040,80830230,.end
