offset,vram,.text
0,80000450,src/boot/boot_main
140,80000590,src/boot/idle
390,800007E0,src/boot/viconfig
4D0,80000920,src/boot/z_std_dma
B50,80000FA0,src/boot/zlib
2830,80002C80,src/boot/z_locale
2870,80002CC0,src/boot/is_debug
2890,80002CE0,src/boot/driverominit
2A70,80002EC0,src/boot/mio0
2B20,80002F70,src/libu64/stackcheck
2D70,800031C0,src/libultra/os/invaldcache
2E20,80003270,src/libultra/os/invalicache
2EA0,800032F0,src/libultra/libc/bcmp
2FB0,80003400,src/libultra/libc/bzero
3050,800034A0,src/libultra/os/createmesgqueue
30C0,80003510,src/libultra/os/recvmesg
3230,80003680,src/libultra/os/sendmesg
33A0,800037F0,src/libultra/os/getfpccsr
33B0,80003800,src/libultra/os/getsr
33C0,80003810,src/libultra/os/setfpccsr
33D0,80003820,src/libultra/os/setsr
33E0,80003830,src/libultra/os/createthread
3550,800039A0,src/libultra/os/setthreadpri
3660,80003AB0,src/libultra/os/startthread
37F0,80003C40,src/libultra/os/stopthread
38E0,80003D30,src/libultra/os/thread
3940,80003D90,src/libultra/os/gettime
39F0,80003E40,src/libultra/os/timerintr
3F10,80004360,src/libultra/io/vigetnextframebuf
3F50,800043A0,src/libultra/io/vimgr
4250,800046A0,src/libultra/io/visetmode
42D0,80004720,src/libultra/io/visetspecial
4450,800048A0,src/libultra/io/visetxscale
4510,80004960,src/libultra/io/visetyscale
4560,800049B0,src/libultra/io/viswapbuf
45B0,80004A00,src/libultra/io/viswapcontext
48C0,80004D10,src/libultra/io/viblack
4920,80004D70,src/libultra/io/viextendvstart
4930,80004D80,src/libultra/os/exceptasm
53B0,80005800,src/libultra/os/interrupt
5440,80005890,src/libultra/os/setintmask
54F0,80005940,src/libultra/os/sethwintrroutine
5580,800059D0,src/libultra/os/gethwintrroutine
55F0,80005A40,src/libultra/io/pimgr
5770,80005BC0,src/libultra/io/epirawdma
5B30,80005F80,src/libultra/io/epiread
5B90,80005FE0,src/libultra/io/epidma
5C30,80006080,src/libultra/io/cartrominit
5D90,800061E0,src/libultra/io/devmgr
6230,80006680,src/libultra/io/piacs
62F0,80006740,src/libultra/os/parameters
6360,800067B0,src/libultra/os/getmemsize
6390,800067E0,src/libultra/os/initialize
6920,80006D70,src/libultra/os/writebackdcache
69A0,80006DF0,src/libultra/os/virtualtophysical
6A70,80006EC0,src/libultra/libc/bcopy
6D90,800071E0,src/libultra/os/jammesg
6F10,80007360,src/libultra/os/seteventmesg
6FE0,80007430,src/libultra/os/getcause
6FF0,80007440,src/libultra/os/setwatchlo
7000,80007450,src/libultra/os/getcount
7100,80007550,src/libultra/os/setcompare
