offset,vram,.text
0,80803700,src/overlays/gamestates/ovl_file_choose/z_file_copy_erase
3AE0,808071E0,src/overlays/gamestates/ovl_file_choose/z_file_nameset
8F30,8080C630,src/overlays/gamestates/ovl_file_choose/z_file_choose

offset,vram,.data
F6E0,80812DE0,src/overlays/gamestates/ovl_file_choose/z_file_nameset_data
FDC0,808134C0,src/overlays/gamestates/ovl_file_choose/z_file_copy_erase
FE00,80813500,src/overlays/gamestates/ovl_file_choose/z_file_nameset
FFA0,808136A0,src/overlays/gamestates/ovl_file_choose/z_file_choose

offset,vram,.rodata
10280,80813980,src/overlays/gamestates/ovl_file_choose/z_file_copy_erase
102B0,808139B0,src/overlays/gamestates/ovl_file_choose/z_file_nameset
102C0,808139C0,src/overlays/gamestates/ovl_file_choose/z_file_choose

offset,vram,.ovl
102E0,808139E0,src/overlays/gamestates/ovl_file_choose/ovl_file_choose_reloc

offset,vram,.bss
10AD0,808141D0,src/overlays/gamestates/ovl_file_choose/z_file_copy_erase
10AE0,808141E0,src/overlays/gamestates/ovl_file_choose/z_file_nameset
10AF0,808141F0,.end
