offset,vram,.text
0,808137C0,src/overlays/misc/ovl_kaleido_scope/z_kaleido_collect
2450,80815C10,src/overlays/misc/ovl_kaleido_scope/z_kaleido_debug
43E0,80817BA0,src/overlays/misc/ovl_kaleido_scope/z_kaleido_equipment
5EB0,80819670,src/overlays/misc/ovl_kaleido_scope/z_kaleido_item
7EA0,8081B660,src/overlays/misc/ovl_kaleido_scope/z_kaleido_map
B1B0,8081E970,src/overlays/misc/ovl_kaleido_scope/z_kaleido_prompt
B3B0,8081EB70,src/overlays/misc/ovl_kaleido_scope/z_kaleido_scope
15440,80828C00,src/overlays/misc/ovl_kaleido_scope/z_lmap_mark

offset,vram,.data
15B90,80829350,src/overlays/misc/ovl_kaleido_scope/z_kaleido_collect
15D40,80829500,src/overlays/misc/ovl_kaleido_scope/z_kaleido_debug
15F10,808296D0,src/overlays/misc/ovl_kaleido_scope/z_kaleido_equipment
15F40,80829700,src/overlays/misc/ovl_kaleido_scope/z_kaleido_item
15FB0,80829770,src/overlays/misc/ovl_kaleido_scope/z_kaleido_map
16200,808299C0,src/overlays/misc/ovl_kaleido_scope/z_kaleido_prompt
16210,808299D0,src/overlays/misc/ovl_kaleido_scope/z_kaleido_scope
16BD0,8082A390,src/overlays/misc/ovl_kaleido_scope/z_lmap_mark
16C20,8082A3E0,src/overlays/misc/ovl_kaleido_scope/z_lmap_mark_data

offset,vram,.rodata
1AD80,8082E540,src/overlays/misc/ovl_kaleido_scope/z_kaleido_debug
1AE60,8082E620,src/overlays/misc/ovl_kaleido_scope/z_kaleido_equipment
1AE70,8082E630,src/overlays/misc/ovl_kaleido_scope/z_kaleido_scope
1B150,8082E910,src/overlays/misc/ovl_kaleido_scope/z_lmap_mark
1B200,8082E9C0,src/overlays/misc/ovl_kaleido_scope/z_lmap_mark_data

offset,vram,.ovl
1B280,8082EA40,src/overlays/misc/ovl_kaleido_scope/ovl_kaleido_scope_reloc

offset,vram,.bss
1C990,80830150,src/overlays/misc/ovl_kaleido_scope/z_kaleido_scope
1CA00,8082FDA0,.end
