offset,vram,.text
0,80803630,src/overlays/gamestates/ovl_file_choose/z_file_copy_erase
3040,80806670,src/overlays/gamestates/ovl_file_choose/z_file_nameset_PAL
6F60,8080A590,src/overlays/gamestates/ovl_file_choose/z_file_choose

offset,vram,.data
D740,80810D70,src/overlays/gamestates/ovl_file_choose/z_file_nameset_data
E010,80811640,src/overlays/gamestates/ovl_file_choose/z_file_copy_erase
E050,80811680,src/overlays/gamestates/ovl_file_choose/z_file_nameset_PAL
E2B0,808118E0,src/overlays/gamestates/ovl_file_choose/z_file_choose

offset,vram,.rodata
E5F0,80811C20,src/overlays/gamestates/ovl_file_choose/z_file_nameset_PAL
E600,80811C30,src/overlays/gamestates/ovl_file_choose/z_file_choose

offset,vram,.ovl
E620,80811C50,src/overlays/gamestates/ovl_file_choose/ovl_file_choose_reloc

offset,vram,.bss
EC10,80812240,src/overlays/gamestates/ovl_file_choose/z_file_copy_erase
EC20,80812250,src/overlays/gamestates/ovl_file_choose/z_file_nameset_PAL
EC30,80812260,.end
