D_80009430 = 0x800060D0; // size:0x1
gViConfigBlack = 0x800060D4; // size:0x1
gViConfigAdditionalScanLines = 0x800060D8; // size:0x1
gViConfigFeatures = 0x800060DC; // size:0x4
gViConfigXScale = 0x800060E0; // size:0x4
gViConfigYScale = 0x800060E4; // size:0x4
gCartHandle = 0x800060F0; // size:0x4 type:OSPiHandle*
gDmaMgrDmaBuffSize = 0x80006104; // size:0x4
sDmaMgrIsRomCompressed = 0x80006108; // size:0x4
gCurrentRegion = 0x80006110; // size:0x4 type:u32
sStackInfoListStart = 0x80006130; // size:0x4
sStackInfoListEnd = 0x80006134; // size:0x4
__osPiAccessQueueEnabled = 0x80006140; // size:0x4
osViModePalLan1 = 0x80006150; // size:0x50
osClockRate = 0x800061A0; // size:0x8
osViClock = 0x800061A8; // size:0x4
__osShutdown = 0x800061AC; // size:0x4 type:u32
__OSGlobalIntMask = 0x800061B0; // size:0x4 type:OSHWIntr
__osHwIntTable = 0x800061C0; // size:0x28 type:__osHwInt
__osPiIntTable = 0x800061E8; // size:0x8 type:__osHwInt
__osThreadTail = 0x800061F0; // size:0x8
__osRunQueue = 0x800061F8; // size:0x4 type:OSThread*
__osActiveQueue = 0x800061FC; // size:0x4
__osRunningThread = 0x80006200; // size:0x4 type:OSThread*
__osFaultedThread = 0x80006204; // size:0x4 type:OSThread*
__osPiDevMgr = 0x80006210; // size:0x1C
__osPiTable = 0x8000622C; // size:0x4 type:OSPiHandle*
__osCurrentHandle = 0x80006230; // size:0x8
__osPreNMI = 0x80006240; // size:0x4
__osTimerList = 0x80006250; // size:0x4
osViModeNtscLan1 = 0x80006260; // size:0x50
osViModeMpalLan1 = 0x800062B0; // size:0x50
vi = 0x80006300; // size:0x60
__osViCurr = 0x80006360; // size:0x4
__osViNext = 0x80006364; // size:0x4
__osViDevMgr = 0x80006380; // size:0x1C
__additional_scanline = 0x8000639C; // size:0x4
__osRcpImTable = 0x800064C0; // size:0x80 type:u16
sBootThreadInfo = 0x80006570; // size:0x1C
sIdleThread = 0x80006590; // size:0x1B0
sIdleThreadStack = 0x80006740; // size:0x400
sIdleThreadInfo = 0x80006B40; // size:0x1C
sBootThreadStack = 0x80006B60; // size:0x400
gMainThread = 0x80006F60; // size:0x1B0
sMainStack = 0x80007110; // size:0x900
sMainStackInfo = 0x80007A10; // size:0x1C
